sex,dose,type_vax,period,Ageband,B_COAGDIS_AESI_b,B_DIC_AESI_b,B_HAEMOPHAGOLYNPHOHISTIO_AESI_b,B_ITP_AESI_b,B_TTS_AESI_b,C_ARRH_AESI_b,C_CAD_AESI_b,C_MYOCARD_AESI_b,C_PERICARD_AESI_b,D_LIVERACUTE_AESI_b,D_PANCRACUTE_AESI_b,E_DM1_AESI_b,E_THYROIDAUTOIMM_AESI_b,E_THYROIDSUBACUTE_AESI_b,G_KIACUTE_AESI_b,Im_KAWASAKI_AESI_b,M_RHABDOMYOLISIS_AESI_b,N_ADEM_AESI_b,N_BELLP_AESI_b,N_CONVULGEN_AESI_b,N_CVST_AESI_b,N_GBS_AESI_b,N_HEARINGLOSS_AESI_b,N_MENINGOENC_AESI_b,N_MYELITISTRANSV_AESI_b,N_NARCOLEPSY_AESI_b,N_STROKEHEMO_AESI_b,O_DEATHSUDDEN_AESI_b,O_MIS_AESI_b,R_ARDS_AESI_b,Sk_ERYTHMULTI_AESI_b,Sk_SCAR_AESI_b,SO_ANOSMIAAGEUSIA_AESI_b,V_CHILBLAIN_AESI_b,V_MICROANGIO_AESI_b,V_THROMBOSISARTERIALALGOR_AESI_b,V_VASCULITISSINGLEORG_AESI_b,V_VTEALGORITHM_AESI_b,C_VALVULAR_COV_b,D_DIVERTICULITIS_AESI_b,D_GALLSTONES_COV_b,D_LIVERCIRRHOSIS_COV_b,E_GOUT_COV_b,G_UTI_COV_b,I_CLOSTRIDIUMD_COV_b,I_INFLUENZA_COV_b,Im_SJOGRENS_COV_b,M_FRACTURES_COV_b,M_OSTEOARTHRITIS_COV_b,M_OSTEOMYELITIS_COV_b,M_REACTIVEARTHRITIS_COV_b,Ment_ORGPSYCHOSIS_COV_b,N_TRIGEMINALNEURALGIA_COV_b,SO_CONJUNCTIVITIS_COV_b,SO_OTITISEXT_COV_b,V_RENOVASCULAR_COV_b,Im_ANAPHYLAXIS_AESI_b,IR_B_COAGDIS_AESI,lb_B_COAGDIS_AESI,ub_B_COAGDIS_AESI,IR_B_DIC_AESI,lb_B_DIC_AESI,ub_B_DIC_AESI,IR_B_HAEMOPHAGOLYNPHOHISTIO_AESI,lb_B_HAEMOPHAGOLYNPHOHISTIO_AESI,ub_B_HAEMOPHAGOLYNPHOHISTIO_AESI,IR_B_ITP_AESI,lb_B_ITP_AESI,ub_B_ITP_AESI,IR_B_TTS_AESI,lb_B_TTS_AESI,ub_B_TTS_AESI,IR_C_ARRH_AESI,lb_C_ARRH_AESI,ub_C_ARRH_AESI,IR_C_CAD_AESI,lb_C_CAD_AESI,ub_C_CAD_AESI,IR_C_MYOCARD_AESI,lb_C_MYOCARD_AESI,ub_C_MYOCARD_AESI,IR_C_PERICARD_AESI,lb_C_PERICARD_AESI,ub_C_PERICARD_AESI,IR_D_LIVERACUTE_AESI,lb_D_LIVERACUTE_AESI,ub_D_LIVERACUTE_AESI,IR_D_PANCRACUTE_AESI,lb_D_PANCRACUTE_AESI,ub_D_PANCRACUTE_AESI,IR_E_DM1_AESI,lb_E_DM1_AESI,ub_E_DM1_AESI,IR_E_THYROIDAUTOIMM_AESI,lb_E_THYROIDAUTOIMM_AESI,ub_E_THYROIDAUTOIMM_AESI,IR_E_THYROIDSUBACUTE_AESI,lb_E_THYROIDSUBACUTE_AESI,ub_E_THYROIDSUBACUTE_AESI,IR_G_KIACUTE_AESI,lb_G_KIACUTE_AESI,ub_G_KIACUTE_AESI,IR_Im_ANAPHYLAXIS_AESI,lb_Im_ANAPHYLAXIS_AESI,ub_Im_ANAPHYLAXIS_AESI,IR_Im_KAWASAKI_AESI,lb_Im_KAWASAKI_AESI,ub_Im_KAWASAKI_AESI,IR_M_RHABDOMYOLISIS_AESI,lb_M_RHABDOMYOLISIS_AESI,ub_M_RHABDOMYOLISIS_AESI,IR_N_ADEM_AESI,lb_N_ADEM_AESI,ub_N_ADEM_AESI,IR_N_BELLP_AESI,lb_N_BELLP_AESI,ub_N_BELLP_AESI,IR_N_CONVULGEN_AESI,lb_N_CONVULGEN_AESI,ub_N_CONVULGEN_AESI,IR_N_CVST_AESI,lb_N_CVST_AESI,ub_N_CVST_AESI,IR_N_GBS_AESI,lb_N_GBS_AESI,ub_N_GBS_AESI,IR_N_HEARINGLOSS_AESI,lb_N_HEARINGLOSS_AESI,ub_N_HEARINGLOSS_AESI,IR_N_MENINGOENC_AESI,lb_N_MENINGOENC_AESI,ub_N_MENINGOENC_AESI,IR_N_MYELITISTRANSV_AESI,lb_N_MYELITISTRANSV_AESI,ub_N_MYELITISTRANSV_AESI,IR_N_NARCOLEPSY_AESI,lb_N_NARCOLEPSY_AESI,ub_N_NARCOLEPSY_AESI,IR_N_STROKEHEMO_AESI,lb_N_STROKEHEMO_AESI,ub_N_STROKEHEMO_AESI,IR_O_DEATHSUDDEN_AESI,lb_O_DEATHSUDDEN_AESI,ub_O_DEATHSUDDEN_AESI,IR_O_MIS_AESI,lb_O_MIS_AESI,ub_O_MIS_AESI,IR_R_ARDS_AESI,lb_R_ARDS_AESI,ub_R_ARDS_AESI,IR_Sk_ERYTHMULTI_AESI,lb_Sk_ERYTHMULTI_AESI,ub_Sk_ERYTHMULTI_AESI,IR_Sk_SCAR_AESI,lb_Sk_SCAR_AESI,ub_Sk_SCAR_AESI,IR_SO_ANOSMIAAGEUSIA_AESI,lb_SO_ANOSMIAAGEUSIA_AESI,ub_SO_ANOSMIAAGEUSIA_AESI,IR_V_CHILBLAIN_AESI,lb_V_CHILBLAIN_AESI,ub_V_CHILBLAIN_AESI,IR_V_MICROANGIO_AESI,lb_V_MICROANGIO_AESI,ub_V_MICROANGIO_AESI,IR_V_THROMBOSISARTERIALALGOR_AESI,lb_V_THROMBOSISARTERIALALGOR_AESI,ub_V_THROMBOSISARTERIALALGOR_AESI,IR_V_VASCULITISSINGLEORG_AESI,lb_V_VASCULITISSINGLEORG_AESI,ub_V_VASCULITISSINGLEORG_AESI,IR_V_VTEALGORITHM_AESI,lb_V_VTEALGORITHM_AESI,ub_V_VTEALGORITHM_AESI,IR_C_VALVULAR_COV,lb_C_VALVULAR_COV,ub_C_VALVULAR_COV,IR_D_DIVERTICULITIS_AESI,lb_D_DIVERTICULITIS_AESI,ub_D_DIVERTICULITIS_AESI,IR_D_GALLSTONES_COV,lb_D_GALLSTONES_COV,ub_D_GALLSTONES_COV,IR_D_LIVERCIRRHOSIS_COV,lb_D_LIVERCIRRHOSIS_COV,ub_D_LIVERCIRRHOSIS_COV,IR_E_GOUT_COV,lb_E_GOUT_COV,ub_E_GOUT_COV,IR_G_UTI_COV,lb_G_UTI_COV,ub_G_UTI_COV,IR_I_CLOSTRIDIUMD_COV,lb_I_CLOSTRIDIUMD_COV,ub_I_CLOSTRIDIUMD_COV,IR_I_INFLUENZA_COV,lb_I_INFLUENZA_COV,ub_I_INFLUENZA_COV,IR_Im_SJOGRENS_COV,lb_Im_SJOGRENS_COV,ub_Im_SJOGRENS_COV,IR_M_FRACTURES_COV,lb_M_FRACTURES_COV,ub_M_FRACTURES_COV,IR_M_OSTEOARTHRITIS_COV,lb_M_OSTEOARTHRITIS_COV,ub_M_OSTEOARTHRITIS_COV,IR_M_OSTEOMYELITIS_COV,lb_M_OSTEOMYELITIS_COV,ub_M_OSTEOMYELITIS_COV,IR_M_REACTIVEARTHRITIS_COV,lb_M_REACTIVEARTHRITIS_COV,ub_M_REACTIVEARTHRITIS_COV,IR_Ment_ORGPSYCHOSIS_COV,lb_Ment_ORGPSYCHOSIS_COV,ub_Ment_ORGPSYCHOSIS_COV,IR_N_TRIGEMINALNEURALGIA_COV,lb_N_TRIGEMINALNEURALGIA_COV,ub_N_TRIGEMINALNEURALGIA_COV,IR_SO_CONJUNCTIVITIS_COV,lb_SO_CONJUNCTIVITIS_COV,ub_SO_CONJUNCTIVITIS_COV,IR_SO_OTITISEXT_COV,lb_SO_OTITISEXT_COV,ub_SO_OTITISEXT_COV,IR_V_RENOVASCULAR_COV,lb_V_RENOVASCULAR_COV,ub_V_RENOVASCULAR_COV
M,1,unk,0-6,40-49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,94353.17,0,0,94353.17,0,0,94353.17,0,0,94353.17,0,0,94353.17,0,0,94817.96,0,0,94353.17,0,0,94353.17,0,0,94353.17,0,0,94353.17,0,0,94353.17,0,0,94353.17,0,0,94353.17,0,0,94353.17,0,0,94353.17,0,0,94353.17,0,0,94353.17,0,0,94353.17,0,0,94353.17,0,0,94353.17,0,0,94353.17,0,0,94353.17,0,0,94353.17,0,0,94353.17,0,0,94353.17,0,0,94353.17,0,0,94353.17,0,0,94353.17,0,0,94353.17,0,0,94353.17,0,0,94353.17,0,0,94353.17,0,0,94353.17,0,0,94353.17,0,0,94353.17,0,0,94353.17,0,0,94353.17,0,0,94353.17,0,0,98707.93,0,0,94353.17,0,0,94353.17,0,0,94817.96,0,0,94353.17,0,0,94353.17,0,0,94353.17,0,0,94353.17,0,0,94353.17,0,0,94353.17,0,0,94817.96,0,0,94353.17,0,0,94353.17,0,0,94353.17,0,0,94353.17,0,0,94353.17,0,0,94353.17,0,0,94353.17,0,0,94353.17
M,1,unk,0-6,50-59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50162.44,0,0,49902.34,0,0,49902.34,0,0,49902.34,0,0,50162.44,0,0,50032.05,0,0,50162.44,0,0,49902.34,0,0,50162.44,0,0,49902.34,0,0,49902.34,0,0,49902.34,0,0,50032.05,0,0,49902.34,0,0,50032.05,0,0,49902.34,0,0,49902.34,0,0,49902.34,0,0,49902.34,0,0,49902.34,0,0,49902.34,0,0,49902.34,0,0,49902.34,0,0,49902.34,0,0,49902.34,0,0,49902.34,0,0,49902.34,0,0,49902.34,0,0,49902.34,0,0,49902.34,0,0,49902.34,0,0,49902.34,0,0,49902.34,0,0,49902.34,0,0,49902.34,0,0,49902.34,0,0,50293.51,0,0,49902.34,0,0,55676.17,0,0,50032.05,0,0,49902.34,0,0,50032.05,0,0,49902.34,0,0,49902.34,0,0,50032.05,0,0,49902.34,0,0,49902.34,0,0,49902.34,0,0,50032.05,0,0,50032.05,0,0,49902.34,0,0,49902.34,0,0,49902.34,0,0,49902.34,0,0,49902.34,0,0,49902.34,0,0,49902.34
M,1,unk,0-6,60-69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51328.12,0,0,50519.81,0,0,50519.81,0,0,50519.81,0,0,51328.12,0,0,51603.34,0,0,51603.34,0,0,50786.4,0,0,50652.75,0,0,50519.81,0,0,50652.75,0,0,50519.81,0,0,50519.81,0,0,50519.81,0,0,50519.81,0,0,50519.81,0,0,50519.81,0,0,50519.81,0,0,50519.81,0,0,50519.81,0,0,50652.75,0,0,50519.81,0,0,50519.81,0,0,50519.81,0,0,50519.81,0,0,50519.81,0,0,50519.81,0,0,50519.81,0,0,50519.81,0,0,50519.81,0,0,50519.81,0,0,50519.81,0,0,50519.81,0,0,50519.81,0,0,50519.81,0,0,50519.81,0,0,51328.12,0,0,50519.81,0,0,57285.85,0,0,50920.76,0,0,50519.81,0,0,50652.75,0,0,50519.81,0,0,50519.81,0,0,50786.4,0,0,50519.81,0,0,50519.81,0,0,50519.81,0,0,50652.75,0,0,50920.76,0,0,50519.81,0,0,50519.81,0,0,50519.81,0,0,50519.81,0,0,50519.81,0,0,50519.81,0,0,50519.81
M,1,unk,0-6,70-79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62638.92,0,0,61049.53,0,0,61049.53,0,0,61049.53,0,0,62638.92,0,0,64528.89,0,0,61834.02,0,0,61049.53,0,0,61243.78,0,0,61049.53,0,0,61243.78,0,0,61049.53,0,0,61049.53,0,0,61049.53,0,0,61636.01,0,0,61049.53,0,0,61049.53,0,0,61049.53,0,0,61049.53,0,0,61049.53,0,0,61049.53,0,0,61049.53,0,0,61049.53,0,0,61049.53,0,0,61049.53,0,0,61049.53,0,0,61049.53,0,0,61049.53,0,0,61049.53,0,0,61049.53,0,0,61049.53,0,0,61049.53,0,0,61049.53,0,0,61049.53,0,0,61049.53,0,0,61049.53,16980.47,429.91,94609.15,0,0,61049.53,0,0,72555.91,0,0,62033.3,0,0,61049.53,0,0,62033.3,0,0,61049.53,16602.27,420.33,92501.94,0,0,61439.27,0,0,61049.53,0,0,61049.53,0,0,61049.53,0,0,61243.78,0,0,61439.27,0,0,61243.78,0,0,61049.53,0,0,61049.53,0,0,61049.53,0,0,61049.53,0,0,61049.53,0,0,61049.53
M,1,unk,0-6,80+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71289.06,0,0,69992.89,0,0,69992.89,0,0,69992.89,0,0,71289.06,0,0,78244.09,0,0,71026,0,0,69992.89,0,0,70764.88,0,0,69992.89,0,0,69992.89,0,0,70248.34,0,0,69992.89,0,0,69992.89,0,0,71289.06,0,0,69992.89,0,0,69992.89,0,0,69992.89,0,0,69992.89,0,0,69992.89,0,0,70248.34,0,0,69992.89,0,0,69992.89,0,0,69992.89,0,0,69992.89,0,0,69992.89,0,0,69992.89,0,0,70248.34,0,0,69992.89,0,0,69992.89,0,0,69992.89,0,0,69992.89,0,0,69992.89,0,0,69992.89,0,0,69992.89,0,0,69992.89,0,0,71554.07,0,0,69992.89,0,0,89111.32,0,0,71289.06,0,0,70248.34,0,0,70505.66,0,0,69992.89,0,0,69992.89,0,0,71289.06,0,0,69992.89,0,0,69992.89,0,0,69992.89,0,0,71821.07,0,0,71026,0,0,69992.89,0,0,69992.89,0,0,70505.66,0,0,69992.89,0,0,69992.89,0,0,69992.89,0,0,69992.89
M,1,unk,14-20,12-17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19248046.01,0,0,19248046.01,0,0,19248046.01,0,0,19248046.01,0,0,19248046.01,0,0,19248046.01,0,0,19248046.01,0,0,19248046.01,0,0,19248046.01,0,0,19248046.01,0,0,19248046.01,0,0,19248046.01,0,0,19248046.01,0,0,19248046.01,0,0,19248046.01,0,0,19248046.01,0,0,19248046.01,0,0,19248046.01,0,0,19248046.01,0,0,19248046.01,0,0,19248046.01,0,0,19248046.01,0,0,19248046.01,0,0,19248046.01,0,0,19248046.01,0,0,19248046.01,0,0,19248046.01,0,0,19248046.01,0,0,19248046.01,0,0,19248046.01,0,0,19248046.01,0,0,19248046.01,0,0,19248046.01,0,0,19248046.01,0,0,19248046.01,0,0,19248046.01,0,0,19248046.01,0,0,19248046.01,0,0,19248046.01,0,0,19248046.01,0,0,19248046.01,0,0,19248046.01,0,0,19248046.01,0,0,19248046.01,0,0,19248046.01,0,0,19248046.01,0,0,19248046.01,0,0,19248046.01,0,0,19248046.01,0,0,19248046.01,0,0,19248046.01,0,0,19248046.01,0,0,19248046.01,0,0,19248046.01,0,0,19248046.01,0,0,19248046.01,0,0,19248046.01
M,1,unk,14-20,18-24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,769921.84,0,0,769921.84,0,0,769921.84,0,0,769921.84,0,0,769921.84,0,0,769921.84,0,0,769921.84,0,0,769921.84,0,0,769921.84,0,0,769921.84,0,0,769921.84,0,0,769921.84,0,0,769921.84,0,0,769921.84,0,0,769921.84,0,0,769921.84,0,0,769921.84,0,0,769921.84,0,0,769921.84,0,0,769921.84,0,0,769921.84,0,0,769921.84,0,0,769921.84,0,0,769921.84,0,0,769921.84,0,0,769921.84,0,0,769921.84,0,0,769921.84,0,0,769921.84,0,0,769921.84,0,0,769921.84,0,0,769921.84,0,0,769921.84,0,0,769921.84,0,0,769921.84,0,0,769921.84,0,0,769921.84,0,0,769921.84,0,0,769921.84,0,0,769921.84,0,0,769921.84,0,0,769921.84,0,0,769921.84,0,0,769921.84,0,0,769921.84,0,0,769921.84,0,0,769921.84,0,0,769921.84,0,0,769921.84,0,0,769921.84,0,0,769921.84,0,0,769921.84,0,0,769921.84,0,0,769921.84,0,0,769921.84,0,0,769921.84,0,0,769921.84
M,1,unk,14-20,25-29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,802001.92,0,0,802001.92,0,0,802001.92,0,0,802001.92,0,0,802001.92,0,0,802001.92,0,0,802001.92,0,0,802001.92,0,0,802001.92,0,0,802001.92,0,0,802001.92,0,0,802001.92,0,0,802001.92,0,0,802001.92,0,0,802001.92,0,0,802001.92,0,0,802001.92,0,0,802001.92,0,0,802001.92,0,0,802001.92,0,0,802001.92,0,0,802001.92,0,0,802001.92,0,0,802001.92,0,0,802001.92,0,0,802001.92,0,0,802001.92,0,0,802001.92,0,0,802001.92,0,0,802001.92,0,0,802001.92,0,0,802001.92,0,0,802001.92,0,0,802001.92,0,0,802001.92,0,0,802001.92,0,0,802001.92,0,0,802001.92,0,0,836871.57,0,0,802001.92,0,0,802001.92,0,0,802001.92,0,0,802001.92,0,0,802001.92,0,0,802001.92,0,0,802001.92,0,0,802001.92,0,0,802001.92,0,0,802001.92,0,0,802001.92,0,0,802001.92,0,0,802001.92,0,0,802001.92,0,0,802001.92,0,0,802001.92,0,0,802001.92,0,0,802001.92
M,1,unk,14-20,30-39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,377412.67,0,0,377412.67,0,0,377412.67,0,0,377412.67,0,0,377412.67,0,0,377412.67,0,0,377412.67,0,0,377412.67,0,0,377412.67,0,0,377412.67,0,0,377412.67,0,0,384960.92,0,0,377412.67,0,0,377412.67,0,0,377412.67,0,0,377412.67,0,0,377412.67,0,0,377412.67,0,0,377412.67,0,0,377412.67,0,0,377412.67,0,0,377412.67,0,0,377412.67,0,0,377412.67,0,0,377412.67,0,0,377412.67,0,0,377412.67,0,0,377412.67,0,0,377412.67,0,0,377412.67,0,0,377412.67,0,0,377412.67,0,0,377412.67,0,0,377412.67,0,0,377412.67,0,0,377412.67,0,0,377412.67,0,0,377412.67,0,0,384960.92,0,0,377412.67,0,0,377412.67,0,0,377412.67,0,0,377412.67,0,0,377412.67,0,0,377412.67,0,0,377412.67,0,0,377412.67,0,0,377412.67,0,0,377412.67,0,0,377412.67,0,0,377412.67,0,0,377412.67,0,0,377412.67,0,0,377412.67,0,0,377412.67,0,0,377412.67,0,0,377412.67
M,1,unk,14-20,40-49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,130939.09,0,0,130939.09,0,0,130939.09,0,0,130939.09,0,0,130939.09,0,0,131835.93,0,0,130939.09,0,0,130939.09,0,0,130939.09,0,0,130939.09,0,0,130939.09,0,0,130939.09,0,0,130939.09,0,0,130939.09,0,0,130939.09,0,0,130939.09,0,0,130939.09,0,0,130939.09,0,0,130939.09,0,0,130939.09,0,0,130939.09,0,0,130939.09,0,0,130939.09,0,0,130939.09,0,0,130939.09,0,0,130939.09,0,0,130939.09,0,0,130939.09,0,0,130939.09,0,0,130939.09,0,0,130939.09,0,0,130939.09,0,0,130939.09,0,0,130939.09,0,0,130939.09,0,0,130939.09,0,0,130939.09,0,0,130939.09,0,0,136510.96,0,0,130939.09,0,0,130939.09,0,0,131835.93,0,0,130939.09,0,0,130939.09,0,0,130939.09,0,0,130939.09,0,0,130939.09,0,0,130939.09,0,0,130939.09,0,0,130939.09,0,0,130939.09,0,0,130939.09,0,0,130939.09,0,0,130939.09,0,0,130939.09,0,0,130939.09,0,0,130939.09
M,1,unk,14-20,50-59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78062.76,0,0,77434.67,0,0,77434.67,0,0,77434.67,0,0,78062.76,0,0,77747.44,0,0,78062.76,0,0,77434.67,0,0,78062.76,0,0,77434.67,0,0,77434.67,0,0,77434.67,0,0,77747.44,0,0,77434.67,0,0,77747.44,0,0,77434.67,0,0,77434.67,0,0,77434.67,0,0,77434.67,0,0,77434.67,0,0,77434.67,0,0,77434.67,0,0,77434.67,0,0,77434.67,0,0,77434.67,0,0,77434.67,0,0,77434.67,0,0,77434.67,0,0,77434.67,0,0,77434.67,0,0,77434.67,0,0,77434.67,0,0,77434.67,0,0,77434.67,0,0,77434.67,0,0,77434.67,0,0,78380.64,0,0,77434.67,24236.89,613.63,135039.33,0,0,77747.44,0,0,77434.67,0,0,77747.44,0,0,77434.67,0,0,77434.67,0,0,77747.44,0,0,77434.67,0,0,77434.67,0,0,77434.67,0,0,77747.44,0,0,77747.44,0,0,77434.67,0,0,77434.67,0,0,77434.67,0,0,77434.67,0,0,77434.67,0,0,77434.67,0,0,77434.67
M,1,unk,14-20,60-69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58965.57,0,0,58076,0,0,58076,0,0,58076,0,0,58965.57,0,0,59146.76,0,0,59146.76,0,0,58251.76,0,0,58076,0,0,58076,0,0,58251.76,0,0,58076,0,0,58076,0,0,58076,0,0,58076,0,0,58076,0,0,58076,0,0,58076,0,0,58076,0,0,58076,0,0,58251.76,0,0,58076,0,0,58076,0,0,58076,0,0,58076,0,0,58076,0,0,58076,0,0,58076,0,0,58076,0,0,58076,0,0,58076,0,0,58076,0,0,58076,0,0,58076,0,0,58076,0,0,58076,0,0,58965.57,0,0,58076,17808.39,450.87,99221.98,0,0,58428.59,0,0,58076,0,0,58251.76,0,0,58076,0,0,58076,0,0,58428.59,0,0,58076,0,0,58076,0,0,58076,0,0,58251.76,0,0,58606.49,0,0,58076,0,0,58076,0,0,58076,0,0,58076,0,0,58076,0,0,58076,0,0,58076
M,1,unk,14-20,70-79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68989.41,0,0,67774.81,0,0,67774.81,0,0,67774.81,0,0,68989.41,0,0,71026,0,0,68255.48,0,0,67774.81,0,0,68014.3,0,0,67774.81,0,0,68014.3,0,0,67774.81,0,0,67774.81,0,0,67774.81,0,0,68255.48,0,0,67774.81,0,0,67774.81,0,0,67774.81,0,0,67774.81,0,0,67774.81,0,0,67774.81,0,0,67774.81,0,0,67774.81,0,0,67774.81,0,0,67774.81,0,0,67774.81,0,0,67774.81,0,0,67774.81,0,0,67774.81,0,0,67774.81,0,0,67774.81,0,0,67774.81,0,0,67774.81,0,0,67774.81,0,0,67774.81,0,0,67774.81,0,0,69237.58,0,0,67774.81,0,0,79537.38,0,0,68498.38,0,0,67774.81,0,0,68498.38,0,0,67774.81,0,0,68255.48,0,0,68255.48,0,0,67774.81,0,0,67774.81,0,0,67774.81,0,0,68014.3,0,0,68498.38,0,0,68014.3,0,0,67774.81,0,0,67774.81,0,0,67774.81,0,0,67774.81,0,0,67774.81,0,0,67774.81
M,1,unk,14-20,80+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,97212.35,0,0,95287.36,0,0,95287.36,0,0,95287.36,0,0,97212.35,0,0,108135.09,0,0,97212.35,0,0,95287.36,0,0,96723.85,0,0,95287.36,0,0,95287.36,0,0,95761.42,0,0,95287.36,0,0,95287.36,0,0,97212.35,0,0,95287.36,0,0,95287.36,0,0,95287.36,0,0,95287.36,0,0,95287.36,0,0,95761.42,0,0,95287.36,0,0,95287.36,0,0,95287.36,0,0,95287.36,0,0,95287.36,0,0,95287.36,0,0,95761.42,0,0,95287.36,0,0,95287.36,0,0,95287.36,0,0,95287.36,0,0,95287.36,0,0,95287.36,0,0,95287.36,0,0,95287.36,0,0,97212.35,0,0,95287.36,32466.67,821.98,180892.69,0,0,97212.35,0,0,95287.36,0,0,95761.42,0,0,95287.36,0,0,95287.36,0,0,97705.82,0,0,95287.36,0,0,95287.36,0,0,95287.36,0,0,99216.73,0,0,96240.23,0,0,95287.36,0,0,95287.36,0,0,96240.23,0,0,95287.36,0,0,95287.36,0,0,95287.36,0,0,95287.36
M,1,unk,21-27,18-24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1374860.43,0,0,1374860.43,0,0,1374860.43,0,0,1374860.43,0,0,1374860.43,0,0,1374860.43,0,0,1374860.43,0,0,1374860.43,0,0,1374860.43,0,0,1374860.43,0,0,1374860.43,0,0,1374860.43,0,0,1374860.43,0,0,1374860.43,0,0,1374860.43,0,0,1374860.43,0,0,1374860.43,0,0,1374860.43,0,0,1374860.43,0,0,1374860.43,0,0,1374860.43,0,0,1374860.43,0,0,1374860.43,0,0,1374860.43,0,0,1374860.43,0,0,1374860.43,0,0,1374860.43,0,0,1374860.43,0,0,1374860.43,0,0,1374860.43,0,0,1374860.43,0,0,1374860.43,0,0,1374860.43,0,0,1374860.43,0,0,1374860.43,0,0,1374860.43,0,0,1374860.43,0,0,1374860.43,0,0,1374860.43,0,0,1374860.43,0,0,1374860.43,0,0,1374860.43,0,0,1374860.43,0,0,1374860.43,0,0,1374860.43,0,0,1374860.43,0,0,1374860.43,0,0,1374860.43,0,0,1374860.43,0,0,1374860.43,0,0,1374860.43,0,0,1374860.43,0,0,1374860.43,0,0,1374860.43,0,0,1374860.43,0,0,1374860.43,0,0,1374860.43
